!SESSION 2021-01-29 17:22:35.882 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\dario\fulgor\trabajo_final\workspace_ethernet\workspace_eth_GMII\.metadata\.bak_0.log
Created Time: 2021-01-29 19:19:43.227

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.228
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.246
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Result: [null, {"axi_ethernet_0": {"hier_name": "axi_ethernet_0",
"type": "axi_ethernet",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "6",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "6",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "6",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "6",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "6",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "6",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "6",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
"IVAR[1]": {"description": "Interrupt Vector Address Register 1",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616452,
},
"IVAR[2]": {"description": "Interrupt Vector Address Register 2",
"address_offset": "0x108",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 2 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616456,
},
"IVAR[3]": {"description": "Interrupt Vector Address Register 3",
"address_offset": "0x10C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 3 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616460,
},
"IVAR[4]": {"description": "Interrupt Vector Address Register 4",
"address_offset": "0x110",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 4 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616464,
},
"IVAR[5]": {"description": "Interrupt Vector Address Register 5",
"address_offset": "0x114",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 5 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616468,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
}]. Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.287
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.304
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ethernet_0_s_axi": {"name": "axi_ethernet_0",
"base": "0x40C00000",
"high": "0x40C3FFFF",
"size": "262144",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ethernet_0_dma_S_AXI_LITE": {"name": "axi_ethernet_0_dma",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0xBFFFFFFF",
"size": "1073741824",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.307
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa], Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.316
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.321
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa mdm_1], Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.334
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.336
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa mdm_1], Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.359
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.361
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa mdm_1], Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.370
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.373
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.382
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 21:22:55.392
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/export/eth1_wrapper/hw/eth1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-7: Launching SystemDebugger_eth_system
